id,nombre,lineamientos,municipio_id,fechaDeCreacion,estatutos,color,partidoActivo,activo,usercreated,usermodifed,created_at,updated_at
102,Popular Colombiano - Movimiento Nacional C,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:46:22.0
27,Movimiento Ciudadano,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.3,1900-01-00 00:01:42.2
32,Movimiento Comunitario,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.3,1900-01-00 00:01:43.2
57,Movimiento 98,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:01:41.0
59,Movimiento Bolivariano,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:01:42.1
65,Movimiento Conservatismo,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:01:43.3
100,Nacional Cristiano,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:29:26.0
70,Movimiento Humbertista,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:01:45.7
74,Movimiento Nacional Conservador,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:01:46.2
75,Movimiento Nacional Conservador - Alianza Nacional,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:01:46.3
53,Coalición,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:21:11.3
55,"Educación, Trabajo y Cambio Social",NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:21:45.8
54,Coalición Partido Liberal Colombiano,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:21:26.5
73,Movimiento Nacional,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:29:43.0
60,Movimiento Cívico Independiente - Cpc-Movimiento D,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:07:37.9
76,Movimiento Nacional Conservador - Partido Conservador,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:08:52.3
77,Movimiento Nacional Conservador-Partido Conservador,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:09:05.0
79,Movimiento Nueva Fuerza Democrática/Conservador,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:09:22.3
83,Movimiento Político Laicos por Colombia,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:03:17.4
45,Movimiento Unionista,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:36:42.2
86,Otras Organizaciones,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:01:48.7
87,Otros Partidos O Movimientos.,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:01:48.8
52,Asi-Mci-Ca Mockus,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:32:06.0
58,Alternativa de Avance Social Alas,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.5,1900-01-00 00:43:19.6
37,Equipo Colombia,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:04:07.7
41,Movimiento Nueva Fuerza Democrática,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:47:00.8
90,Conservador Colombiano- Movimiento Fuerza,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:25:45.3
81,Movimiento Político Ciudadanos por Boyacá,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:51:24.4
93,Conservador Colombiano-Pop.Col,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:26:40.3
95,Liberal - Compromiso Ciudadano,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:31:00.2
96,Liberal - Movimiento Lider,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:31:15.9
97,Liberal Colombiano - Conservador C,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:37:51.0
99,Liberal Colombiano-Partido Conservador Col,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:40:08.0
48,Polo Democrático Independiente,NA,NA,01/07/2003,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:16:36.1
36,Dejen Jugar Al Moreno,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:59:03.3
25,Alternativa Democrática,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.3,1900-01-00 00:46:58.8
78,Nueva Colombia,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.6,1900-01-00 00:54:21.4
39,Huella Ciudadana,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:32:55.3
47,Voluntad Popular,NA,NA,NA,NA,NA,0,1,NA,NA,1900-01-00 00:19:23.4,1900-01-00 00:42:23.9
